country,ISO_code,region,year,pf_rol,pf_ss,pf_movement,pf_religion,pf_association,pf_expression,pf_identity,ef_government,ef_legal,ef_money,ef_trade,ef_regulation,pf_score,pf_rank,ef_score,ef_rank,hf_score,hf_rank,hf_quartile
Albania,ALB,Eastern Europe,2015,5.164786073,8.865642363,6.666666667,9.235185185,10,8.642857143,6.25,7.923799103,5.003488819,9.585625237,8.112451744,7.035654872,7.587078008,61,7.53,34,7.558539004,49,2
Algeria,DZA,Middle East & North Africa,2015,3.895039415,8.017162957,5,5.322592593,5,7.416666667,0.833333333,3.48222343,4.551817203,6.852789873,4.008431962,5.264769527,5.335309852,142,4.83,156,5.082654926,152,4
Angola,AGO,Sub-Saharan Africa,2015,3.512106161,8.297864524,5,8.757037037,4,6.547619048,7.5,6.155508356,2.960263718,6.88546476,5.143997963,6.065583361,6.13295828,114,5.44,148,5.78647914,137,4
Argentina,ARG,Latin America & the Caribbean,2015,5.535099829,8.962107772,10,7.888888889,7.5,8.619047619,10,5.333556135,3.81636162,6.455330731,3.730787481,5.549339485,8.025095551,45,4.98,153,6.502547776,107,3
Armenia,ARM,Caucasus & Central Asia,2015,4.679989714,8.930382953,6.666666667,6.37037037,6.5,7.154761905,8,7.070956595,5.777803721,9.481225478,8.242619487,7.364916892,6.871773061,87,7.59,29,7.23088653,63,2
Australia,AUS,Oceania,2015,7.893906437,9.865921211,10,9.140740741,10,9.357142857,9.25,6.59344285,7.994810648,9.36013851,7.60074244,8.45647826,9.214745272,11,8,8,8.607372636,5,1
Austria,AUT,Western Europe,2015,8.577467629,9.929328543,10,8.233333333,10,9.297619048,10,5.073794924,8.015541357,9.616600404,8.12194709,7.388044299,9.379794281,3,7.64,27,8.509897141,12,1
Azerbaijan,AZE,Caucasus & Central Asia,2015,4.262049381,8.826463112,5,5.689259259,3,2.863230245,6.25,5.190154896,5.321383003,7.307812065,7.103099424,6.977047604,5.552377074,137,6.38,115,5.966188537,131,4
Bahamas,BHS,Latin America & the Caribbean,2015,6.631374697,5,10,7.802777778,,8.958333333,10,8.302037629,6.80080997,6.779305572,6.716868335,8.169124596,7.502982563,63,7.35,50,7.426491282,52,2
Bahrain,BHR,Middle East & North Africa,2015,5.972326253,7.746455847,6.666666667,7.761111111,5,4.130952381,3.333333333,6.767397932,5.265601604,9.182060969,7.425336752,8.234171275,6.118901874,118,7.37,48,6.744450937,85,3
Bangladesh,BGD,South Asia,2015,3.090543409,7.542737251,5,6.557777778,7,6.531109157,1.25,8.862029942,3.01713395,7.02942331,5.990862276,6.728536093,5.292208858,145,6.33,117,5.811104429,136,4
Barbados,BRD,Latin America & the Caribbean,2015,6.965364492,7.818568207,10,8.819444444,,9.1875,5,6.404000192,5.756723061,6.728208739,7.089900747,6.529691271,7.82185123,50,6.5,107,7.160925615,64,2
Belarus,BLR,Eastern Europe,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belgium,BEL,Western Europe,2015,8.075732926,9.740135637,10,8.305555556,10,9.761904762,9.25,3.854074508,7.254599508,9.664241683,8.26008994,8.098134701,9.185713173,12,7.43,43,8.307856586,21,1
Belize,BLZ,Latin America & the Caribbean,2015,4.02069731,6.666666667,10,9.111111111,,8.770833333,7.5,7.000462052,5.148883909,6.895477214,7.081756771,7.900214073,7.09458405,77,6.81,85,6.952292025,73,2
Benin,BEN,Sub-Saharan Africa,2015,4.296936351,8.031187091,6.666666667,9.877777778,9.5,8.952380952,10,5.797280424,3.580765453,6.934990574,5.924920312,6.676452396,7.5817134,62,5.78,134,6.6808567,94,3
Bhutan,BTN,South Asia,2015,6.051589941,8.796795981,5,7.605555556,,7.25,3.75,7.786619694,6.859619903,7.028718621,6.267201458,7.630521367,6.662790925,97,7.11,70,6.886395462,76,2
Bolivia,BOL,Latin America & the Caribbean,2015,3.499504426,8.443566798,10,8.625925926,6.5,8.535714286,10,6.168686889,3.581133884,8.727218031,6.847370246,4.950571175,7.351931827,68,6.05,126,6.700965914,92,3
Bosnia and Herzegovina,BIH,Eastern Europe,2015,5.834004367,9.01885084,6.666666667,8.781481481,9.5,8.702380952,9.25,5.335100673,4.23921142,8.462580284,7.777568764,7.312599848,8.003266712,46,6.63,96,7.316633356,55,2
Botswana,BWA,Sub-Saharan Africa,2015,5.171875449,7.161570546,8.333333333,9.258333333,,7.8125,4.25,5.898361116,6.164800355,9.084882842,7.721952656,7.879407652,6.790132332,91,7.35,50,7.070066166,69,2
Brazil,BRA,Latin America & the Caribbean,2015,4.803456119,6.110787427,10,7.717037037,6.5,8.040351008,7.5,5.15247595,4.45130018,7.965807686,6.9012205,4.297102904,6.704299691,93,5.75,140,6.227149845,119,3
Brunei Darussalam,BRN,South Asia,2015,5.945048605,6.600939245,7.5,0,1,4.55952381,1.666666667,5,5.239122575,8.505126304,6.987873018,8.140440228,4.60911601,152,6.77,88,5.689558005,138,4
Bulgaria,BGR,Eastern Europe,2015,5.209517109,9.760358771,10,7.352222222,9.5,8.857142857,9.25,7.019716166,4.883130213,9.355065492,8.133586308,7.583775783,8.238405478,42,7.4,46,7.819202739,41,2
Burkina Faso,BFA,Sub-Saharan Africa,2015,4.40768034,8.370018747,8.333333333,8.161481481,7.5,7.738095238,10,5.5625,3.597581138,6.959041731,6.611367436,7.416259395,7.367715777,67,6.03,127,6.698857888,92,3
Burundi,BDI,Sub-Saharan Africa,2015,3.428378316,6.232125436,1.666666667,7.314814815,1.5,1.944577628,5.833333333,6.117647059,3.09182541,7.778224417,6.104367318,6.259963671,4.241065182,155,5.87,131,5.055532591,153,4
Cambodia,KHM,South Asia,2015,2.669279254,9.587538771,10,8.72962963,7.5,7.94047619,8.333333333,7.886102261,4.354993664,9.295413111,7.310608753,7.157078443,7.314548421,70,7.2,64,7.257274211,58,2
Cameroon,CMR,Sub-Saharan Africa,2015,3.091677133,5.829825663,3.333333333,8.10962963,5.5,7.03267618,5,7.369716215,3.257379298,7.096359376,4.96170465,6.279913398,5.127939613,148,5.79,133,5.458969807,144,4
Canada,CAN,North America,2015,7.700447121,9.775239148,10,8.85,10,9.511904762,9.25,5.754943662,7.850680117,9.582510675,7.873761603,8.501366871,9.130112043,14,7.91,12,8.520056022,10,1
Cape Verde,CPV,Sub-Saharan Africa,2015,6.118723307,8.273639412,10,9.172222222,,8.9375,10,5.132731875,6.07731726,8.358168847,7.048452973,6.716087317,8.361805958,39,6.67,92,7.515902979,51,2
Central African Republic,CAF,Sub-Saharan Africa,2015,2.463762444,4.609898882,5,8.674074074,8.5,8,8.333333333,6.564141607,1.849276407,4.842252004,4.653956787,5.255901557,5.619156072,130,4.63,158,5.124578036,151,4
Chad,TCD,Sub-Saharan Africa,2015,3.364258024,5.038055998,8.333333333,7.987037037,6.5,7.523809524,5,6.938387562,2.76778205,6.352455917,5.155202215,4.947747979,5.634996495,128,5.23,152,5.432498247,146,4
Chile,CHL,Latin America & the Caribbean,2015,6.67672153,9.043604053,10,9.194444444,10,9.154761905,5,7.899381032,6.450117633,9.310170579,8.213421767,7.092824665,8.265002031,40,7.79,14,8.027501015,32,1
China,CHN,East Asia,2015,4.650841236,7.520505274,3.333333333,4.107777778,1.5,5.127521998,9.25,5.060334188,5.633083765,8.281163147,6.632616699,6.328628522,5.374699938,141,6.39,113,5.882349969,133,4
Colombia,COL,Latin America & the Caribbean,2015,4.465114576,5.193220915,8.333333333,9.014814815,10,7.563757674,10,6.844612333,3.793774688,8.026137533,6.914973382,7.170419033,6.905774455,85,6.55,103,6.727887227,86,3
"Congo, Dem. R.",COD,Sub-Saharan Africa,2015,2.736762078,6.321863063,1.666666667,8.008888889,,5.764091598,5,7.084661003,2.653119211,7.892834974,5.448274225,5.80104134,4.819612179,151,5.78,134,5.29980609,150,4
"Congo, Rep. Of",COG,Sub-Saharan Africa,2015,3.551855382,7.479228701,6.666666667,9.135185185,8.5,7.583333333,9.166666667,4.618671458,3.408225775,5.774533528,4.710024787,5.536996435,6.862956206,88,4.81,157,5.836478103,134,4
Costa Rica,CRI,Latin America & the Caribbean,2015,6.68397093,8.455304642,10,8.77037037,9.5,9.55952381,6.875,7.598125423,5.76898009,9.759381305,7.992057134,6.433113912,8.255308311,41,7.51,36,7.882654156,39,1
Cote d'Ivoire,CIV,Sub-Saharan Africa,2015,3.61714313,6.530030462,6.666666667,9.333333333,9.5,8.654761905,10,5.782209193,4.557106689,7.002306258,5.582966405,6.710914446,6.952269589,81,5.93,129,6.441134794,111,3
Croatia,HRV,Eastern Europe,2015,5.841496984,9.883538369,10,8.335185185,9,8.571428571,10,4.68388754,5.693974997,9.281726441,8.17801284,7.350503305,8.521920214,36,7.04,73,7.780960107,43,2
Cyprus,CYP,Eastern Europe,2015,6.858831213,9.661065819,10,7.487037037,8.5,9.404761905,10,7.268393185,5.836172166,9.686253954,8.219853784,7.438795108,8.669154152,32,7.69,22,8.179577076,28,1
Czech Republic,CZE,Eastern Europe,2015,7.647066539,9.889347447,10,8.272222222,9.5,9.523809524,9.25,5.245091097,6.239871315,9.575450886,8.209430675,8.185955592,9.038706671,20,7.49,37,8.264353336,24,1
Denmark,DNK,Western Europe,2015,8.723093731,9.849195699,10,7.739259259,9.5,9.69047619,10,4.108414157,8.246872137,9.609380791,8.41569965,8.352165515,9.336045903,5,7.75,16,8.543022951,8,1
Dominican Republic,DOM,Latin America & the Caribbean,2015,4.490078561,7.809106013,6.666666667,8.95,7.5,8.869047619,7.5,7.850075619,4.069636601,9.508289238,8.182444225,6.612166597,7.023367572,79,7.24,61,7.131683786,65,2
Ecuador,ECU,Latin America & the Caribbean,2015,4.205823615,8.795361784,10,7.583333333,6.5,7.94047619,10,5.82576134,3.893149081,8.098291578,6.532037884,6.086201446,7.452677302,66,6.09,124,6.771338651,83,3
Egypt,EGY,Middle East & North Africa,2015,3.510390695,5.591121401,1.666666667,4.107407407,3.5,6.494867192,0,6.034483575,3.479657954,8.779927322,5.596087033,4.971758069,3.852272151,157,5.77,138,4.811136075,155,4
El Salvador,SLV,Latin America & the Caribbean,2015,4.508987568,6.5,10,9.212962963,8,8.964285714,7.5,8.452581111,3.695250339,9.584824397,7.660097707,6.325231424,7.11997176,75,7.14,69,7.12998588,65,2
Estonia,EST,Eastern Europe,2015,7.576379547,9.574248415,10,8.385185185,9.5,9.619047619,9.25,5.893282681,7.509630596,9.489331062,8.538518317,8.196134081,8.963080271,21,7.93,10,8.446540136,16,1
Ethiopia,ETH,Sub-Saharan Africa,2015,3.041632015,6.919794484,6.666666667,6.374074074,1.5,5.45219934,6.666666667,6.622004484,4.607092409,5.49106474,4.971753193,6.042669411,5.156317299,146,5.55,147,5.35315865,148,4
Fiji,FJI,Oceania,2015,4.536762412,8.86562257,8.333333333,9.055555556,,7.416666667,10,6.189942366,6.121082837,6.343769009,6.64619929,8.820926208,7.70129069,58,6.82,84,7.260645345,58,2
Finland,FIN,Western Europe,2015,8.670918629,9.798124871,10,8.953703704,10,9.702380952,9.25,4.127550513,8.881498661,9.604256393,8.24015866,7.675031453,9.407869341,1,7.71,20,8.55893467,6,1
France,FRA,Western Europe,2015,6.91161032,9.704106536,10,7.298518519,10,7.75,10,4.194322649,7.065324981,9.765807751,8.248059503,7.494228997,8.658781066,33,7.35,50,8.004390533,35,1
Gabon,GAB,Sub-Saharan Africa,2015,4.368388171,8.038732871,0,8.55,4,6.285714286,3.333333333,6.268492547,3.900636296,6.431658009,5.691934877,6.614898571,5.318685022,143,5.78,134,5.549342511,143,4
Gambia,GMB,Sub-Saharan Africa,2015,4.174368201,6.160643405,6.666666667,8.511111111,,2.833333333,5,7.475759865,5.259634324,9.187328213,7.378835189,6.781820836,5.46014179,139,7.22,63,6.340070895,115,3
Georgia,GEO,Caucasus & Central Asia,2015,5.952242489,8.701384395,8.333333333,7.635555556,8.5,8.666666667,8,7.635342769,6.568152767,8.990327388,8.664168807,8.042172585,7.776962277,52,7.98,9,7.878481138,39,1
Germany,DEU,Western Europe,2015,8.300566731,9.878752348,10,8.103703704,10,9.357142857,10,5.511018212,7.445366969,9.649703585,7.92058469,7.846373993,9.290914426,8,7.67,24,8.480457213,13,1
Ghana,GHA,Sub-Saharan Africa,2015,5.315316304,9.008827092,10,7.987037037,7.5,8.315412622,7.5,6.966753486,5.44184396,6.867122454,6.514389495,6.809536821,7.711280815,56,6.52,105,7.115640407,67,2
Greece,GRC,Eastern Europe,2015,5.947156917,8.99605449,10,8.038888889,10,8.571428571,6.75,3.887538532,5.979854238,8.345815591,7.636024044,6.398029053,8.071834598,43,6.45,111,7.260917299,58,2
Guatemala,GTM,Latin America & the Caribbean,2015,3.920832239,6.333333333,10,9.027777778,7.5,6.892857143,6.25,9.486573245,4.482661786,9.629630157,8.221844681,6.64878242,6.530604885,100,7.69,22,7.110302443,68,2
Guinea,GIN,Sub-Saharan Africa,2015,3.346386441,7.028251798,3.333333333,8.675925926,9,6.988095238,1.666666667,6.398039216,2.976011266,7.780836612,4.952528144,6.608530123,5.560061676,136,5.74,141,5.650030838,140,4
Guinea-Bissau,GNB,Sub-Saharan Africa,2015,3.138332045,7.00446366,10,9.03,,7,8.333333333,5.22745098,3.860624883,6.398823629,6.058577027,6.334990223,6.831115593,90,5.58,146,6.205557796,120,3
Guyana,GUY,Latin America & the Caribbean,2015,4.272232007,7.248257893,10,9.347222222,,8.208333333,5,6.87254902,4.345251687,8.259076039,6.412824588,6.730537494,6.949566919,83,6.52,105,6.73478346,86,3
Haiti,HTI,Latin America & the Caribbean,2015,3.355847529,7.772491982,10,9.175925926,10,8.238095238,6.875,7.667458727,2.478433986,7.762247303,7.781865319,7.014802855,7.210986994,72,6.54,104,6.875493497,77,2
Honduras,HND,Latin America & the Caribbean,2015,3.263532774,5.944444444,8.333333333,8.694444444,8.5,7.928571429,7.5,9.034558824,3.991802199,9.357845185,7.4193701,6.948777919,6.397629225,105,7.35,50,6.873814613,79,2
Hong Kong,HKG,East Asia,2015,7.794569763,9.403960669,10,8.431481481,8,8.773809524,9.25,8.61566061,8.081274856,9.508448793,9.227087021,9.408802491,8.745161709,28,8.97,1,8.857580854,2,1
Hungary,HUN,Eastern Europe,2015,5.864154318,9.532159043,10,8.046296296,9,8.892857143,10,4.765497079,6.038421495,9.491677243,7.9088911,7.7229864,8.442993684,37,7.19,65,7.816496842,41,2
Iceland,ISL,Western Europe,2015,7.925369551,9.878877069,10,8.103703704,10,9.630952381,9.25,5.440940619,8.450045002,7.1704662,7.14833591,8.032681337,9.149527264,13,7.25,59,8.199763632,27,1
India,IND,South Asia,2015,4.197374773,7.415244046,6.666666667,5.885185185,7,7.963887534,5.5,7.823854613,5.09835622,8.099949043,5.55879423,6.462361374,6.204728643,112,6.61,98,6.407364322,114,3
Indonesia,IDN,South Asia,2015,4.093585354,8.920480629,6.666666667,4.305555556,7,7.523809524,6.25,7.772704636,4.518732007,9.36163255,6.989431454,6.343163804,6.42811967,103,7,75,6.714059835,90,3
Iran,IRN,Middle East & North Africa,2015,4.283833849,7.102750597,0,4.296296296,4,5.157980209,3,7.456834028,4.536952314,,4.533740564,5.074784241,4.492073762,153,5.4,149,4.946036881,154,4
Iraq,IRQ,Middle East & North Africa,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,IRL,Western Europe,2015,8.106677731,9.751065703,10,8.718518519,7.5,9.547619048,10,6.33416981,7.998138486,9.534898929,8.763022235,8.617663659,9.041049615,19,8.25,5,8.645524808,4,1
Israel,ISR,Middle East & North Africa,2015,7.110583565,9.244018632,1.666666667,6.677407407,10,8.996194783,10,6.230323288,6.132119415,9.4922158,8.112342685,7.384474409,7.822677435,49,7.47,38,7.646338717,46,2
Italy,ITA,Western Europe,2015,6.562639849,9.894689851,10,8.207407407,9.5,9.071428571,9.25,5.438315217,5.664803584,9.740915961,8.256774142,7.469066129,8.717216023,29,7.31,55,8.013608012,34,1
Jamaica,JAM,Latin America & the Caribbean,2015,5.189786736,6.5,8.333333333,9.488888889,9.5,9.571428571,6.25,7.465032479,5.157474738,8.68481998,7.039514085,7.911118346,7.236811763,71,7.25,59,7.243405882,62,2
Japan,JPN,East Asia,2015,7.582453683,9.684402323,10,7.92037037,7.5,9.226190476,9.25,4.55953243,7.603896561,9.628885834,7.42936534,8.074624021,8.706370086,31,7.46,41,8.083185043,31,1
Jordan,JOR,Middle East & North Africa,2015,5.717400929,8.179989552,6.666666667,6.522592593,5,6.666666667,3.333333333,7.381609179,4.763858993,9.658207434,7.629934308,7.905342185,6.293273546,109,7.47,38,6.881636773,77,2
Kazakhstan,KAZ,Caucasus & Central Asia,2015,4.533929223,9.025902786,5,5.653703704,4,6.416666667,9.25,7.520196516,5.606111942,8.948409024,6.382320669,7.819413676,6.421995039,104,7.26,58,6.84099752,80,2
Kenya,KEN,Sub-Saharan Africa,2015,3.653392125,7.020988632,6.666666667,7.35037037,7,8.030902222,7.5,7.769724167,4.745102997,9.099685277,6.634142518,7.295394539,6.323389115,108,7.11,70,6.716694558,89,3
"Korea, South",KOR,East Asia,2015,7.581303501,9.459102962,8.333333333,9.261111111,9.5,9.023809524,9.25,6.858782414,6.450502182,9.662441658,7.547693557,7.205590501,8.796927013,27,7.55,32,8.173463506,30,1
Kuwait,KWT,Middle East & North Africa,2015,5.287818148,7.380155825,5,5.068148148,4,7.148935707,1.666666667,6.210112177,4.990165384,7.580700058,6.760854723,7.388872686,5.455368545,140,6.59,101,6.022684273,129,4
Kyrgyz Republic,KGZ,Caucasus & Central Asia,2015,3.97967728,7.916322431,5,6.677222222,,6.226151955,8,7.135893991,4.201226563,8.635584948,7.361044048,6.727730802,6.2119217,111,6.81,85,6.51096085,105,3
Laos,LAO,South Asia,2015,4.024116448,8.176446837,5,7.361111111,0.5,5.797619048,10,8.484856186,5.980598311,7.345320609,6.739296369,6.314050838,5.916013837,125,6.97,76,6.443006919,111,3
